[33;1mLogger, justMomentPleaseOne:         	Automatically truncated logfile to 1048576[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970761152088591361) is bigger than or equal to the current limit (6970761152088565761). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updateShort[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 0 incoming messages, 1 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970761281765295105) is bigger than or equal to the current limit (6970761281765285889). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
